path,top,ext,bytes
reports/content_packages/sig-test-001/runs/8f8139cb-42bc-4c6a-b3be-4925943a0860/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8f8139cb-42bc-4c6a-b3be-4925943a0860/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8f85f5c7-bce5-41b9-9243-e3d9722bc55f/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/8f85f5c7-bce5-41b9-9243-e3d9722bc55f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8f85f5c7-bce5-41b9-9243-e3d9722bc55f/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8f85f5c7-bce5-41b9-9243-e3d9722bc55f/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8f918b98-1e25-4286-8388-47bf91799fc7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8f918b98-1e25-4286-8388-47bf91799fc7/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8f918b98-1e25-4286-8388-47bf91799fc7/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/907bff5f-2f70-41a2-b50c-0c85215d12a2/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/907bff5f-2f70-41a2-b50c-0c85215d12a2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/907bff5f-2f70-41a2-b50c-0c85215d12a2/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/907bff5f-2f70-41a2-b50c-0c85215d12a2/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/908078a8-8064-44c6-a5be-89996a6be00e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/908078a8-8064-44c6-a5be-89996a6be00e/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/90b896f9-2b24-4478-8e10-6514e326e37a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/90b896f9-2b24-4478-8e10-6514e326e37a/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/90b896f9-2b24-4478-8e10-6514e326e37a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/90d91d72-35ae-433d-a19b-7c44c2c27669/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/90d91d72-35ae-433d-a19b-7c44c2c27669/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/90e1ac9a-df74-4d09-a4d4-4fdc6b61918b/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/90e1ac9a-df74-4d09-a4d4-4fdc6b61918b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/90e1ac9a-df74-4d09-a4d4-4fdc6b61918b/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/90e1ac9a-df74-4d09-a4d4-4fdc6b61918b/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/90e1ac9a-df74-4d09-a4d4-4fdc6b61918b/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/90f9b61e-b4ea-4f15-98c5-2118df405524/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/90f9b61e-b4ea-4f15-98c5-2118df405524/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/91171ccb-e605-47c0-896e-9f881117b1b4/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/91171ccb-e605-47c0-896e-9f881117b1b4/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/91171ccb-e605-47c0-896e-9f881117b1b4/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/91171ccb-e605-47c0-896e-9f881117b1b4/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/91209201-c1af-478e-ba96-0bee91d2b27a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/91209201-c1af-478e-ba96-0bee91d2b27a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/91209201-c1af-478e-ba96-0bee91d2b27a/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/9166a436-437b-47d1-8c9c-c4f4f55ea993/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/91a1f756-e7e8-4ba2-bf8e-30b6cbccb4c9/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/91a1f756-e7e8-4ba2-bf8e-30b6cbccb4c9/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/91a5b3b5-cfd5-47ca-ae60-1c49b66a1b04/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/91b360cd-5d97-43c1-9e5a-5f957d4acfd7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/91b360cd-5d97-43c1-9e5a-5f957d4acfd7/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/91b85a83-7fda-48d4-b713-783eb34fe809/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/91b85a83-7fda-48d4-b713-783eb34fe809/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/91b85a83-7fda-48d4-b713-783eb34fe809/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/91b85a83-7fda-48d4-b713-783eb34fe809/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/92a54de7-3047-4ba3-b15b-3bf5e043c31d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/92a54de7-3047-4ba3-b15b-3bf5e043c31d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/92f29117-9926-4c63-8ab8-14bc11bd9fc3/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/92f29117-9926-4c63-8ab8-14bc11bd9fc3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/92f29117-9926-4c63-8ab8-14bc11bd9fc3/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/92f29117-9926-4c63-8ab8-14bc11bd9fc3/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/931273e1-346f-4156-8ec7-b0cd4bed5571/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/93212f18-55cd-4460-8c73-fdfd64a6e302/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/93390fdd-6df7-47c9-ab4c-08d466535445/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/93390fdd-6df7-47c9-ab4c-08d466535445/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/9370b59b-ac36-47a5-bba4-9fed7d00c021/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/9370b59b-ac36-47a5-bba4-9fed7d00c021/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9370b59b-ac36-47a5-bba4-9fed7d00c021/run_report.json,reports,.json,887
reports/content_packages/sig-test-001/runs/93a63dab-4bc2-4266-a0af-11b91f366aa6/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/94384b39-2830-4ee6-b5de-0e09f32d5aec/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/94384b39-2830-4ee6-b5de-0e09f32d5aec/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/944d8c9a-6306-4d43-99f9-436da58557ea/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/94cbb647-dad6-4fbc-aae5-0ddd2926dd50/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/94cbb647-dad6-4fbc-aae5-0ddd2926dd50/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/94cd6ba8-7870-491d-a1cb-c8dd798ac909/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/94cd6ba8-7870-491d-a1cb-c8dd798ac909/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/94cd6ba8-7870-491d-a1cb-c8dd798ac909/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/94cd6ba8-7870-491d-a1cb-c8dd798ac909/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/952b51d8-903a-4d9a-bdc6-63402fbc3eb1/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/952b51d8-903a-4d9a-bdc6-63402fbc3eb1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/952b51d8-903a-4d9a-bdc6-63402fbc3eb1/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/952b51d8-903a-4d9a-bdc6-63402fbc3eb1/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/952b51d8-903a-4d9a-bdc6-63402fbc3eb1/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/95758bf3-1a20-40eb-aab4-b408f344c52a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/95758bf3-1a20-40eb-aab4-b408f344c52a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/95758bf3-1a20-40eb-aab4-b408f344c52a/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/95920dcc-4f8d-4d48-afb7-e37bb04f1f05/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/95920dcc-4f8d-4d48-afb7-e37bb04f1f05/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/95979473-6601-458b-9629-f296e5f5fb15/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/95979473-6601-458b-9629-f296e5f5fb15/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/95979473-6601-458b-9629-f296e5f5fb15/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/95979473-6601-458b-9629-f296e5f5fb15/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/959e8d79-a99a-418d-8a98-112a3ca049ee/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/959e8d79-a99a-418d-8a98-112a3ca049ee/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/9646d5db-432b-42ae-8ded-bb5e60063888/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9646d5db-432b-42ae-8ded-bb5e60063888/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/9681568e-6b60-44d2-a309-77d84710c47f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9681568e-6b60-44d2-a309-77d84710c47f/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/9681568e-6b60-44d2-a309-77d84710c47f/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/96900b13-2414-4cc6-a3fc-0a45c970a4ba/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/96964f7d-4adb-47ab-a7bf-99ab63378cc1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/96d79d64-28c1-41c8-b311-b805f31eb6df/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/96d79d64-28c1-41c8-b311-b805f31eb6df/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/970df229-80f9-4301-b2f5-50602a36ed92/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/970df229-80f9-4301-b2f5-50602a36ed92/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/970df229-80f9-4301-b2f5-50602a36ed92/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/9729c7ab-9369-413f-af33-535dae6343a1/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/9729c7ab-9369-413f-af33-535dae6343a1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9729c7ab-9369-413f-af33-535dae6343a1/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/9729c7ab-9369-413f-af33-535dae6343a1/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/974086e7-b7db-4789-82f2-0ab1d24c6ee0/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/974ce0a5-7c30-4953-a72a-c931c942686b/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/974ce0a5-7c30-4953-a72a-c931c942686b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/974ce0a5-7c30-4953-a72a-c931c942686b/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/974ce0a5-7c30-4953-a72a-c931c942686b/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/97873b3d-6b14-4e1b-929f-b0ff81b9ec78/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/97873b3d-6b14-4e1b-929f-b0ff81b9ec78/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/97a04bab-703f-49ac-b7b3-b1af42c87a40/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/980dbccf-336e-44b0-a60c-74766e41eb35/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/980dbccf-336e-44b0-a60c-74766e41eb35/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/980dbccf-336e-44b0-a60c-74766e41eb35/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/980dbccf-336e-44b0-a60c-74766e41eb35/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/9835b7e6-8563-4396-a1a0-fe6343effe10/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9837d93e-6de0-4c35-af40-cbab02b71f15/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9837d93e-6de0-4c35-af40-cbab02b71f15/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/98604dd9-60d3-45f4-9a34-b5e061d72e1a/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/98604dd9-60d3-45f4-9a34-b5e061d72e1a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/98604dd9-60d3-45f4-9a34-b5e061d72e1a/run_report.json,reports,.json,887
reports/content_packages/sig-test-001/runs/988494c8-398d-4b74-ac5b-c41fa84b6184/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/988494c8-398d-4b74-ac5b-c41fa84b6184/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/988494c8-398d-4b74-ac5b-c41fa84b6184/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/988494c8-398d-4b74-ac5b-c41fa84b6184/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/98b24206-e696-4ebb-b786-8ff659b768a3/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/98b24206-e696-4ebb-b786-8ff659b768a3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/98b24206-e696-4ebb-b786-8ff659b768a3/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/98b24206-e696-4ebb-b786-8ff659b768a3/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/990d95ec-1bfd-40e5-aba2-df8056ab5ced/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/990e46c3-0522-4dff-9246-63cd85b3276a/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/990e46c3-0522-4dff-9246-63cd85b3276a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/990e46c3-0522-4dff-9246-63cd85b3276a/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/990e46c3-0522-4dff-9246-63cd85b3276a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/9953a6b3-164a-4a2b-a8aa-aab3ef77e1b3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/995784b1-be52-4583-a904-eafca4eff215/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/996f7604-e83d-4c5f-8fff-85044ec68782/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/99b900b5-d7f8-495f-9d22-918e155df487/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/99b900b5-d7f8-495f-9d22-918e155df487/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/99b900b5-d7f8-495f-9d22-918e155df487/run_report.json,reports,.json,887
reports/content_packages/sig-test-001/runs/99bbdc5d-877d-465d-b9b3-3a8f249e6740/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/99bbdc5d-877d-465d-b9b3-3a8f249e6740/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/99e7ee82-b681-447a-9c9c-1048ad574032/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9a6303bc-99cc-4872-be87-782ce288184c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9a6303bc-99cc-4872-be87-782ce288184c/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/9a6303bc-99cc-4872-be87-782ce288184c/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/9a73d08b-0723-41c3-8208-313950808d4b/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/9a73d08b-0723-41c3-8208-313950808d4b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/9a73d08b-0723-41c3-8208-313950808d4b/editorial_acceptance.json,reports,.json,289
